# Komodo DeFi Framework Documentation Tools - Python Dependencies
# ================================================================

# Core Dependencies
# -----------------
PyYAML>=6.0.1,<7.0.0
requests>=2.31.0,<3.0.0
aiofiles>=23.2.1,<24.0.0

# Development Dependencies
# ------------------------
pytest>=7.4.0,<8.0.0          # Testing framework
pytest-asyncio>=0.21.0,<1.0.0 # Async testing support
black>=23.0.0,<24.0.0          # Code formatting
flake8>=6.0.0,<7.0.0           # Linting
mypy>=1.5.0,<2.0.0             # Type checking

# Optional Performance Dependencies
# --------------------------------
# ujson>=5.8.0,<6.0.0            # Faster JSON processing
# orjson>=3.9.0,<4.0.0           # Alternative fast JSON
# pydantic>=2.0.0,<3.0.0         # Data validation (if needed)

# Install development dependencies with: pip install -r requirements-dev.txt
# Or install with optional dependencies: pip install -e ".[dev]" 
